selected_generators,num_search_qubits,dimension,seed,train_sample_count,measurement_policy,shots,shots_per_circuit,max_candidates_per_shotbatch,refit_policy,learner,oracle_mode,diagnostic_only,training_contains_hidden_optimum,initial_matches_hidden_optimum,found_hidden_exact_optimum,success_within_1_percent,success_within_3_percent,success_within_5_percent,absolute_gap_to_hidden_best,relative_gap_to_hidden_best,random_exact_success_probability,random_success_within_1_percent_probability,random_success_within_3_percent_probability,random_success_within_5_percent_probability,algorithmic_ed_lp_calls,search_verification_calls,hidden_reference_ed_lp_calls,circuit_executions,total_shots,verified_candidates,max_qubits,max_transpiled_depth,status,error
"[0, 5]",4,16,0,4,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.25,0.25,0.25,0.25,8,4,16,3,3,3,18,168,ok,
"[0, 5]",4,16,0,4,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.1875,0.1875,0.1875,0.1875,7,3,16,3,3,3,22,168,ok,
"[0, 5]",4,16,0,4,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.1875,0.1875,0.1875,0.1875,7,3,16,3,3,3,18,40,ok,
"[0, 5]",4,16,0,4,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.1875,0.1875,0.1875,0.1875,7,3,16,3,3,3,22,170,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,8,4,16,3,6000,3,18,174,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,8,4,16,3,6000,3,22,170,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,8,4,16,3,6000,3,18,36,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,8,4,16,3,6000,3,22,170,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.4375,0.4375,0.4375,0.4375,11,7,16,3,6000,9,18,174,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.5,0.5,0.5,0.5,12,8,16,3,6000,9,22,170,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.4375,0.4375,0.4375,0.4375,11,7,16,3,6000,9,18,32,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,10,6,16,3,6000,9,22,174,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.625,0.625,0.625,0.625,14,10,16,3,6000,15,18,174,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.625,0.625,0.625,0.625,14,10,16,3,6000,15,22,170,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.5,0.5,0.5,0.5,12,8,16,3,6000,15,18,32,ok,
"[0, 5]",4,16,0,4,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.625,0.625,0.625,0.625,14,10,16,3,6000,15,22,172,ok,
"[0, 5]",4,16,0,4,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,6,2,16,0,0,2,0,0,ok,
"[0, 5]",4,16,1,4,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.125,0.125,0.125,0.125,6,2,16,3,3,3,14,42,ok,
"[0, 5]",4,16,1,4,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,8941.199999999997,0.3637855680434985,0.1875,0.1875,0.1875,0.1875,7,3,16,3,3,3,18,170,ok,
"[0, 5]",4,16,1,4,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.125,0.125,0.125,0.125,6,2,16,3,3,3,14,42,ok,
"[0, 5]",4,16,1,4,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,8941.199999999997,0.3637855680434985,0.1875,0.1875,0.1875,0.1875,7,3,16,3,3,3,18,170,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.0625,0.0625,0.0625,0.0625,5,1,16,2,4000,2,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.0625,0.0625,0.0625,0.0625,5,1,16,2,4000,2,18,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.0625,0.0625,0.0625,0.0625,5,1,16,2,4000,2,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,6369.9936315999985,0.2591723428292706,0.0625,0.0625,0.0625,0.0625,5,1,16,2,4000,2,22,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,9,5,16,2,4000,6,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,9,5,16,2,4000,6,18,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,9,5,16,2,4000,6,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,9,5,16,2,4000,6,22,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,10,6,16,2,4000,10,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,10,6,16,2,4000,10,18,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,10,6,16,2,4000,10,14,2,ok,
"[0, 5]",4,16,1,4,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,10,6,16,2,4000,10,22,2,ok,
"[0, 5]",4,16,1,4,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,6,2,16,0,0,2,0,0,ok,
"[0, 5]",4,16,0,8,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.125,0.125,0.125,0.125,10,2,16,3,3,3,14,30,ok,
"[0, 5]",4,16,0,8,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.125,0.125,0.125,0.125,10,2,16,3,3,3,22,174,ok,
"[0, 5]",4,16,0,8,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.125,0.125,0.125,0.125,10,2,16,3,3,3,14,30,ok,
"[0, 5]",4,16,0,8,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,3378.4008083264707,0.13745509071888112,0.125,0.125,0.125,0.125,10,2,16,3,3,3,22,174,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.1875,0.1875,0.1875,0.1875,11,3,16,3,6000,3,14,30,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.125,0.125,0.125,0.125,10,2,16,3,6000,3,22,172,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.1875,0.1875,0.1875,0.1875,11,3,16,3,6000,3,14,32,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.1875,0.1875,0.1875,0.1875,11,3,16,3,6000,3,22,172,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,3,6000,9,14,30,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,3,6000,9,22,172,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.375,0.375,0.375,0.375,14,6,16,3,6000,9,14,32,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,3,6000,9,22,172,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.4375,0.4375,0.4375,0.4375,15,7,16,3,6000,15,14,30,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,3,6000,15,22,172,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.4375,0.4375,0.4375,0.4375,15,7,16,3,6000,15,14,32,ok,
"[0, 5]",4,16,0,8,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.4375,0.4375,0.4375,0.4375,15,7,16,3,6000,15,22,174,ok,
"[0, 5]",4,16,0,8,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,10,2,16,0,0,2,0,0,ok,
"[0, 5]",4,16,1,8,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,5012.202733973529,0.2039286693875248,0.1875,0.1875,0.1875,0.1875,11,3,16,4,4,4,14,28,ok,
"[0, 5]",4,16,1,8,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,6275.344408000001,0.2553214031822208,0.125,0.125,0.125,0.125,10,2,16,2,2,2,22,166,ok,
"[0, 5]",4,16,1,8,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,5012.202733973529,0.2039286693875248,0.1875,0.1875,0.1875,0.1875,11,3,16,4,4,4,14,28,ok,
"[0, 5]",4,16,1,8,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,6275.344408000001,0.2553214031822208,0.125,0.125,0.125,0.125,10,2,16,2,2,2,22,166,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,False,False,False,False,6275.344408000001,0.2553214031822208,0.0625,0.0625,0.0625,0.0625,9,1,16,2,4000,2,14,28,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,5012.202733973529,0.2039286693875248,0.0625,0.0625,0.0625,0.0625,9,1,16,4,8000,4,22,166,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,False,False,False,False,6275.344408000001,0.2553214031822208,0.0625,0.0625,0.0625,0.0625,9,1,16,2,4000,2,14,28,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,5012.202733973529,0.2039286693875248,0.0625,0.0625,0.0625,0.0625,9,1,16,4,8000,4,22,166,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,2,4000,6,14,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,2,4000,6,22,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,2,4000,6,14,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.25,0.25,0.25,0.25,12,4,16,2,4000,6,25,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,2,4000,10,14,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,2,4000,10,22,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,2,4000,10,14,2,ok,
"[0, 5]",4,16,1,8,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,False,False,True,True,True,True,0.0,0.0,0.3125,0.3125,0.3125,0.3125,13,5,16,2,4000,10,25,2,ok,
"[0, 5]",4,16,1,8,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,10,2,16,0,0,2,0,0,ok,
"[0, 1, 2]",6,64,0,8,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,4000.0000000000036,0.12785361725556504,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,16,52,ok,
"[0, 1, 2]",6,64,0,8,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,4000.0000000000036,0.12785361725556504,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,27,488,ok,
"[0, 1, 2]",6,64,0,8,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,4000.0000000000036,0.12785361725556504,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,16,52,ok,
"[0, 1, 2]",6,64,0,8,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,4000.0000000000036,0.12785361725556504,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,27,484,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,False,False,False,False,7308.047808000007,0.23359008683235077,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,7308.047808000007,0.23359008683235077,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,27,488,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,False,False,False,False,7308.047808000007,0.23359008683235077,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,False,False,False,False,False,False,7308.047808000007,0.23359008683235077,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,27,486,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,False,False,False,False,5937.774408000001,0.18979148412758018,0.140625,0.140625,0.140625,0.140625,17,9,64,3,6000,9,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,False,False,False,False,5937.774408000001,0.18979148412758018,0.140625,0.140625,0.140625,0.140625,17,9,64,3,6000,9,27,488,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,False,False,False,False,5937.774408000001,0.18979148412758018,0.140625,0.140625,0.140625,0.140625,17,9,64,3,6000,9,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_0 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.21875,0.21875,0.21875,0.21875,22,14,64,3,6000,15,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.21875,0.21875,0.21875,0.21875,22,14,64,3,6000,15,27,488,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,True,True,True,True,0.0,0.0,0.21875,0.21875,0.21875,0.21875,22,14,64,3,6000,15,16,52,ok,
"[0, 1, 2]",6,64,0,8,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_0 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,0,8,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,10,2,64,0,0,2,0,0,ok,
"[0, 1, 2]",6,64,1,8,single_shot,1,1,1,none,mismatch,learned,False,False,False,False,False,False,False,9308.047808000007,0.2975168954601332,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,24,244,ok,
"[0, 1, 2]",6,64,1,8,single_shot,1,1,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,9308.047808000007,0.2975168954601332,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,27,486,ok,
"[0, 1, 2]",6,64,1,8,single_shot,1,1,1,accepted,mismatch,learned,False,False,False,False,False,False,False,1937.7744080000011,0.06193786687201527,0.0625,0.0625,0.0625,0.0625,12,4,64,3,3,3,24,244,ok,
"[0, 1, 2]",6,64,1,8,single_shot,1,1,1,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_9 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,1,none,mismatch,learned,False,False,False,False,False,False,False,8687.893962588238,0.2776946673624225,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,24,244,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,1,none,pairwise_ranking,learned,False,False,False,False,False,False,False,6000.000000000004,0.1917804258833475,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,27,478,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,1,accepted,mismatch,learned,False,False,False,False,False,False,False,8687.893962588238,0.2776946673624225,0.0625,0.0625,0.0625,0.0625,12,4,64,3,6000,3,24,244,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,1,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_4 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,3,none,mismatch,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.109375,0.109375,0.109375,0.109375,15,7,64,2,4000,6,24,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,3,none,pairwise_ranking,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.109375,0.109375,0.109375,0.109375,15,7,64,2,4000,6,27,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,3,accepted,mismatch,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.109375,0.109375,0.109375,0.109375,15,7,64,2,4000,6,24,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,3,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_5 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,5,none,mismatch,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.15625,0.15625,0.15625,0.15625,18,10,64,2,4000,10,24,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,5,none,pairwise_ranking,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.15625,0.15625,0.15625,0.15625,18,10,64,2,4000,10,27,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,5,accepted,mismatch,learned,False,False,False,False,False,False,False,2000.0000000000036,0.06392680862778258,0.15625,0.15625,0.15625,0.15625,18,10,64,2,4000,10,24,2,ok,
"[0, 1, 2]",6,64,1,8,shot_batch,2000,2000,5,accepted,pairwise_ranking,learned,False,,,,,,,,,,,,,,,,,,,,,error,'Number of qubits (30) in small_sample_gate_level_tau_0 is greater than maximum (29) in the coupling_map'
"[0, 1, 2]",6,64,1,8,classical_hidden_perfect_diagnostic,0,0,0,none,hidden_reference,hidden_perfect_diagnostic,True,False,False,True,True,True,True,0.0,0.0,,,,,10,2,64,0,0,2,0,0,ok,
